1645015891.474607467651367188, 2.086589787999999945, 1.856107685000000007, -0.110227018999999996, 0.040355361988518343, 0.012002092996585240, 0.263777569924951660, 0.963664250725824290
1645015891.668214797973632812, 2.273855549999999948, 2.025291898999999951, -0.145598298999999987, 0.042788523997367343, -0.002535393999844004, 0.289489433982188515, 0.956220989941166444
1645015891.874140024185180664, 2.427005449000000148, 2.169154502000000040, -0.072405555999999996, 0.036359051005638694, 0.006744203001045915, 0.285100193044214356, 0.957784117148536618
1645015892.085758209228515625, 2.629369072999999890, 2.333541528000000032, -0.146482781000000006, 0.022065008004912862, -0.019564079004356021, 0.237292310052834077, 0.970990598216194933
1645015892.266614198684692383, 2.811791909000000089, 2.484586807999999980, -0.125196505000000013, 0.039736977002537061, -0.021380180001365046, 0.199366200012728811, 0.978885580062498373
1645015892.472707986831665039, 3.016903478000000138, 2.576342169000000126, -0.113112343000000004, 0.018225631989913206, -0.009315873994844223, 0.147697683918258188, 0.988820729452747127
1645015892.666061878204345703, 3.243294783000000070, 2.616421315000000192, -0.117308116000000004, 0.054803677015598386, -0.031903073009080345, 0.137813840039224977, 0.988426070281328673
1645015892.867460727691650391, 3.462817449000000103, 2.664065830000000190, -0.099396727000000004, 0.045355953993083967, -0.029178996995550689, 0.118100184981991679, 0.991536065848807269
1645015893.079150676727294922, 3.695254824000000049, 2.645805144000000109, -0.086393910000000004, 0.047718812999923532, -0.040327419999935381, 0.024044744999961468, 0.997756715998401100
1645015893.292625427246093750, 3.917118781000000105, 2.598976454999999852, -0.097550526999999998, 0.053899699988936754, -0.064339058986794012, -0.078765935983832788, 0.993353529796108026
1645015893.473543405532836914, 4.071713478999999580, 2.535405519999999857, -0.072204026000000004, 0.025303745013696453, -0.075422005040824552, -0.208047455112612273, 0.974878196527683705
1645015893.864997625350952148, 4.299391969000000202, 2.226368992999999907, -0.085485293000000004, 0.029133146014123885, -0.078892471038247439, -0.383277969185814915, 0.919796301445921505
1645015894.065760374069213867, 4.359820867999999905, 2.046767040000000204, -0.081074726999999999, -0.003626487001936759, -0.056586381030220477, -0.518087117276689213, 0.853446289455790819
1645015894.283383369445800781, 4.377120441999999834, 1.862800905999999923, -0.105686293000000001, -0.018357328997015466, -0.071498440988375780, -0.617461115899613167, 0.783130098872678704
1645015894.468873262405395508, 4.352139439000000110, 1.680560346999999899, -0.076674747000000001, -0.008946125002822590, -0.077105029024327407, -0.724022124228436148, 0.685395320216249049
1645015894.677597761154174805, 4.268124960999999828, 1.503907593999999959, -0.054248632999999997, 0.013071692005318681, -0.062522514025439499, -0.811735260330283204, 0.580522121236205946
1645015894.866237640380859375, 4.148539502000000212, 1.347977886000000014, -0.103240593000000005, 0.001340490999640350, -0.072855204980453184, -0.862541724768582707, 0.500711588865660584
1645015895.069185018539428711, 3.996454624000000067, 1.208111495000000035, -0.065100462999999997, -0.000391593000091319, 0.062501857014575307, 0.901735544210282902, -0.427745687099749416
1645015895.267722845077514648, 3.826895448999999783, 1.096001153000000006, -0.100034851999999994, 0.005997395999437889, 0.068993298993533528, 0.942054553911705117, -0.328233412969235971
1645015895.487821578979492188, 3.633472295999999879, 1.046806635999999902, -0.093398129999999996, 0.019117418995365155, 0.089805033978227589, 0.971776875764401415, -0.217299985947317587
1645015895.666982889175415039, 3.408797569999999943, 0.995988686000000012, -0.055767668999999999, 0.006373073999905130, 0.066046156999016822, 0.992721392985222217, -0.100506342998503848
1645015895.870924711227416992, 3.159027583999999944, 0.982127010999999994, -0.089848103999999998, 0.004497253998638466, 0.073548928977733227, 0.996392689698344269, -0.042094389987256016
1645015896.068557262420654297, 2.920346914000000016, 1.008332763999999937, -0.085621080000000002, -0.009049556003047162, 0.066819413022499399, 0.997526891335886789, -0.019833624006678371
1645015896.268208980560302734, 2.682089056000000138, 1.032039686999999928, -0.077576296000000003, -0.020220438005483007, 0.041895319011360406, 0.998510041270757598, 0.028523913007734592
1645015896.463832616806030273, 2.460088396000000177, 1.041121143000000027, -0.162492521000000001, -0.013642186999283306, 0.043520169997713659, 0.998198048947559591, 0.038994109997951443
1645015896.673700571060180664, 2.262931844000000137, 1.088290846000000034, -0.060870916999999997, -0.013008564994206268, 0.048792775978268768, 0.995730519556523253, 0.077270787965585286
1645015896.869226932525634766, 2.076474415999999934, 1.157635222999999991, -0.133732500000000004, -0.047148557019286531, 0.023510915009617345, 0.986658079403601174, 0.154045723063013756
1645015897.065750837326049805, 1.877825131999999897, 1.275307732999999999, -0.167768052000000001, -0.035738125013095721, 0.040325578014776729, 0.980778149359392004, 0.187538945068720958
1645015897.300672531127929688, 1.687698724999999955, 1.408249678000000005, -0.123433705000000005, -0.022722391999700112, 0.030657168999595391, 0.971472304987178625, 0.234062793996910851
1645015897.466776132583618164, 1.479221998000000093, 1.521679980000000043, -0.163951109000000012, -0.030000436994793805, 0.028693788995020553, 0.963315721832828764, 0.265140453953988220
1645015897.663228273391723633, 1.276329833999999996, 1.613252536000000070, -0.151313957999999998, 0.003902603000964540, 0.060365297014919460, 0.956857755236490304, 0.284190142070238405
1645015897.871172666549682617, 1.065541859000000091, 1.692039054999999959, -0.117586318999999995, -0.016207673000310230, 0.032475724000621618, 0.944487713018078434, 0.326535754006250234
1645015898.069620847702026367, 0.845522227000000015, 1.819283073000000028, -0.110227014999999998, 0.027678952990573692, -0.002879675999019301, 0.939970445679884858, 0.340119308884169413
1645015898.262836694717407227, 0.606300823999999960, 1.945735036999999945, -0.143957514000000009, 0.036920386014032712, -0.016962669006447176, 0.958144657364171870, 0.283386606107709660
1645015898.484152555465698242, 0.358469772000000020, 1.995710577999999957, -0.106676772000000003, 0.019989860992872369, 0.002223832999207065, 0.972094968653387626, 0.233723836916662875
1645015898.667388916015625000, 0.109816145000000004, 2.051994761000000000, -0.178464513999999991, 0.031639311994693040, 0.012752832997860926, 0.981491798835371299, 0.188441417968392116
1645015898.866303205490112305, -0.145011728000000006, 2.055967524000000157, -0.145294424000000005, 0.015467900000393919, 0.032512815000827998, 0.988710192025179291, 0.145450394003704186
1645015899.065262317657470703, -0.386279605000000026, 2.049882477999999786, -0.134243606999999987, 0.022395517007168700, 0.038895317012450206, 0.995362637318610965, 0.085081228027234099
1645015899.264217853546142578, -0.643326920999999996, 2.033380807999999984, -0.151522321999999987, 0.056017430993859599, 0.021677759997623773, 0.998140271890587960, 0.010398065998860206
1645015899.461167097091674805, -0.844819169999999953, 1.918978048999999908, -0.106144245999999998, 0.050810874011114733, 0.006197998001355794, 0.994728639217594024, -0.088852542019436251
1645015899.668051719665527344, -1.071110666999999905, 1.777730860999999996, -0.193653741999999990, 0.048526865994179415, 0.007647734999082688, 0.981978341882215999, -0.182497099978110283
1645015899.862391233444213867, -1.211563884000000035, 1.574503001999999929, -0.132073393000000011, 0.034870763011993627, 0.033275022011444784, 0.964900010331872671, -0.258156489088791630
1645015900.067494630813598633, -1.392311059000000073, 1.355338082999999916, -0.146952481999999995, 0.034043284004026737, 0.024502912002898277, 0.944779573111751203, -0.325011108038443242
1645015900.284455299377441406, -1.500644381999999943, 1.119275782999999969, -0.126661616000000005, 0.051015140992783051, 0.027400467996123744, 0.899086008872809206, -0.433925129938613985
1645015900.465400457382202148, -1.571076260999999974, 0.862534711999999981, -0.122353650999999994, -0.072646223968189719, -0.040923068982080632, -0.827939415637462428, 0.554584666757158784
1645015900.665607213973999023, -1.547271816000000078, 0.614880983000000048, -0.139313948999999992, -0.063737581984178490, -0.016798253995830185, -0.776104932807348269, 0.627149481844323287
1645015900.870987176895141602, -1.474139552000000020, 0.373944569999999976, -0.149704651999999994, -0.021287874003555106, -0.027756778004635423, -0.714134948119261592, 0.699133509116756424
1645015901.076392650604248047, -1.396922148000000030, 0.141030544000000008, -0.105856400000000003, -0.018085600998252058, -0.025066305997577386, -0.672432460935010523, 0.739512796928527449
1645015901.268857240676879883, -1.285013788000000101, -0.073788033000000003, -0.119670764999999998, -0.022037187007568900, -0.033289475011433617, -0.614466061211044745, 0.787932505270623640
1645015901.483571767807006836, -1.136211641999999911, -0.293739328000000022, -0.108137565000000005, -0.038954349018185327, -0.043188931020162184, -0.530233742247532613, 0.845854274394876038
1645015901.681805610656738281, -0.953151839000000001, -0.446720220000000001, -0.064847616999999996, -0.049409123998884794, -0.033223742999250114, -0.465756327989487462, 0.882907675980072026
1645015901.864105939865112305, -0.699945864000000029, -0.592176697999999946, -0.143075612999999990, -0.035839732983487332, -0.028705132986774504, -0.394533881818223908, 0.917733373577166889
1645015902.067842245101928711, -0.471954321000000010, -0.620164421999999993, -0.041689327999999998, -0.025972781996664272, -0.016958581997821982, -0.322525004958577555, 0.946052557878496847
1645015902.281741142272949219, -0.208862829000000000, -0.668286382999999984, -0.074281641999999995, -0.051412461019062244, -0.025529266009465510, -0.260837695096711009, 0.963674588357302575
1645015902.488218307495117188, 0.053217224000000000, -0.670900664000000035, -0.137159173999999995, -0.056458426017674715, -0.049840218015602837, -0.162376287050833068, 0.983850771308001470
1645015902.662402153015136719, 0.300648733999999973, -0.638112762000000000, -0.053655469999999997, -0.034320141015232737, -0.030219709013412796, -0.050327295022337397, 0.997685351442815338
1645015902.867893457412719727, 0.545787278000000042, -0.570422355000000048, -0.109081447999999998, -0.005397063999635090, -0.007730016999477352, 0.009201800999377840, 0.999913218932393044
1645015903.067511558532714844, 0.756515929999999948, -0.449546098999999977, -0.069643529999999995, 0.021498226002643065, -0.020875418002566495, 0.053660107006597159, 0.998109531122711058
1645015903.284536838531494141, 0.960429328999999998, -0.308153691000000007, -0.078716618000000002, 0.004668536999448567, -0.017995290997874454, 0.106991691987362483, 0.994086088882581653
1645015903.478622198104858398, 1.151443291999999952, -0.142469660999999997, -0.081324906000000002, 0.006522711998129255, -0.032377991990713839, 0.178122004948913754, 0.983453949717940756
1645015903.667474985122680664, 1.353059068000000087, 0.047859133999999998, -0.111991716000000005, -0.014860005003763993, -0.032058611008120345, 0.246997394062563658, 0.968371681245285498
1645015903.867592811584472656, 1.539323822999999924, 0.260954240999999976, -0.083047693000000006, -0.025924990001918020, -0.042304832003129858, 0.299737739022175653, 0.952730541070486270
1645015904.068518400192260742, 1.659953446000000055, 0.487816803999999993, -0.143990560999999989, 0.006417773997929560, -0.029380122990521670, 0.347620268887854078, 0.937153012697664711
1645015904.267286777496337891, 1.803963114999999950, 0.712247592999999957, -0.096553759000000003, 0.010851586998119287, 0.005850907998985966, 0.367019061936391111, 0.930131720838796694
1645015904.470143079757690430, 1.940548793999999910, 0.936488293000000027, -0.119139886000000000, 0.018329804002888007, 0.003649078000574941, 0.371827318058584377, 0.928113758146231649
1645015904.662137985229492188, 2.076376398999999928, 1.165648846000000072, -0.096277204000000005, 0.032698601988196525, -0.013731325995043295, 0.413632085850687947, 0.909753125671599272
1645015904.864674568176269531, 2.214338167999999829, 1.384751915000000055, -0.070466866000000003, 0.021151636995656115, -0.001673651999656284, 0.426842682912339844, 0.904076949814330733
1645015905.065806627273559570, 2.347340094999999849, 1.608091850999999961, -0.123397884999999999, 0.023281048994423022, -0.013455849996776650, 0.425028209898184461, 0.904780610783259664
1645015905.266716957092285156, 2.454095074000000043, 1.825826903999999917, -0.120221724000000002, 0.041766763000752362, -0.007210155000129879, 0.420233128007569845, 0.906425766016327850
1645015905.468440294265747070, 2.607520973999999825, 2.038804272000000140, -0.080374718999999997, 0.028278667996829626, 0.000802087999910076, 0.377503768957677344, 0.925575808896232033
1645015905.663406610488891602, 2.803336234000000093, 2.221828863999999903, -0.079639646999999994, 0.028396891994812750, -0.012152272997780149, 0.361334914933995055, 0.931924362829765762
1645015905.866846799850463867, 2.953056718000000025, 2.413051926000000069, -0.108674306999999998, -0.000494207000165239, -0.001477589000494033, 0.364452985121855200, 0.931220486311354456
1645015906.067560434341430664, 3.099206203000000048, 2.594813669000000100, -0.147145662000000010, 0.015975707005182700, 0.000721402000234031, 0.329661685106946045, 0.943963680306232678
1645015906.265708684921264648, 3.311665534999999938, 2.770341284000000126, -0.109692752000000004, 0.022044002999946240, -0.021467985999947647, 0.241479433999411103, 0.969917970997634660
1645015906.483178377151489258, 3.557725764999999818, 2.855898752999999957, -0.086319611000000004, -0.009220919998245397, -0.021442552995919802, 0.146455964972131591, 0.988941778811819105
1645015906.673047304153442383, 3.755259216999999872, 2.917414277999999861, -0.098001237000000005, 0.004559382001755150, -0.058830793022647113, 0.092210242035496645, 0.993989648382639701
1645015906.875742673873901367, 3.992241498999999916, 2.963795515999999797, -0.093714902000000003, -0.012258919999538910, -0.042260910998410457, 0.035248832998674200, 0.998409361962447228
1645015907.064499855041503906, 4.199749727999999571, 2.933813186000000073, -0.099846484999999999, -0.021543531007588532, -0.062605450022052256, -0.042319199014906585, 0.996907979351152607
1645015907.293402910232543945, 4.397138800999999653, 2.904960294999999970, -0.100721660000000005, -0.014992503006086670, -0.084572962034335009, -0.152261402061815210, 0.984600987399729233
1645015907.468521118164062500, 4.564236708000000142, 2.799242286000000135, -0.065191330000000006, -0.020930404006256821, -0.062926042018810774, -0.276390811082622812, 0.958754583286605011
1645015907.665783882141113281, 4.671172708000000284, 2.634896835999999798, -0.073874940000000000, -0.014692620006226056, -0.087653239037143393, -0.371970609157624033, 0.923979925391540169
1645015907.866398572921752930, 4.758473644999999586, 2.440704553000000221, -0.060375471000000000, -0.017067596006094476, -0.090338460032257942, -0.440648063157346059, 0.892959654318856932
1645015908.074136257171630859, 4.808588471000000197, 2.242958741999999894, -0.034321796000000002, -0.013488877003365140, -0.072598380018111489, -0.529603136132122732, 0.845025469210812785
1645015908.262053728103637695, 4.839567125000000303, 2.024724253000000029, -0.054084487000000001, -0.031522319002828265, -0.090705206008138306, -0.605131160054294015, 0.790313348070909027
1645015908.476741075515747070, 4.844928750000000228, 1.816881672999999919, -0.030345226999999999, -0.042317218999006125, -0.083181650998046364, -0.680247214984023407, 0.727017050982925017
1645015908.669194698333740234, 4.821124868000000063, 1.602541895999999966, -0.016718859999999999, -0.044003157003738386, -0.079796625006779295, -0.739644662062838187, 0.666799816056649508
1645015908.935333967208862305, 4.743486620999999737, 1.390780879000000025, -0.040978366000000002, -0.056120453019248756, -0.078777231027019806, -0.774441640265625897, 0.625207796214440004
1645015909.179355144500732422, 4.595331739999999776, 1.096305652999999936, 0.001491057000000000, -0.044054849010448219, -0.056665166013438933, -0.827908860196350016, 0.556250976131922537
1645015909.371509790420532227, 4.459483232000000186, 0.931930889999999956, -0.026651165000000001, 0.062077833028287899, 0.078911462035958724, 0.866817887394995323, -0.488411787222561622
1645015909.567152976989746094, 4.325267435999999854, 0.786134161999999970, 0.002371924000000000, 0.063123554993045519, 0.054392770994007411, 0.915435210899144258, -0.393745117956620094
1645015909.765730619430541992, 4.143831526999999681, 0.702128513999999981, -0.011980317000000001, 0.050205197988089999, 0.052627171987515445, 0.949615074774726176, -0.304862310927678570
1645015909.965481758117675781, 3.935300037000000195, 0.649098092999999987, -0.031257522000000003, 0.051285992002133934, 0.064028094002664113, 0.961406258040002681, -0.262617892010927168
1645015910.177673339843750000, 3.725705092000000107, 0.649872004999999975, 0.004941902000000000, 0.032711947987768261, 0.072397748972928833, 0.973625291635939472, -0.213874462920027486
1645015910.367804527282714844, 3.514104436999999859, 0.663226431000000005, -0.016911397000000002, 0.022899972005528464, 0.058996927014242910, 0.989302412238835305, -0.131437023031731243
1645015910.573005437850952148, 3.300232483999999911, 0.710169091000000030, -0.018535547999999999, 0.038005104013213477, 0.051455109017889730, 0.997399209346772175, -0.033208448011545794
1645015910.767896652221679688, 3.087116736000000028, 0.768624882000000009, -0.005866439000000000, 0.015926064997687686, 0.027908686995947923, 0.997235459855210782, 0.066999277990272332
1645015910.966775894165039062, 2.893962716999999962, 0.858105483000000002, -0.027644961999999999, 0.019812846002992185, 0.024680888003727371, 0.990213069149544434, 0.135927858020528175
1645015911.176768779754638672, 2.706042190999999875, 0.975223786000000037, -0.038767168999999997, 0.030586591989087229, 0.014799334994719852, 0.982772329649363674, 0.181669997935183264
1645015911.370005369186401367, 2.526982226999999970, 1.112487377999999971, -0.007438947000000000, 0.015842931996351936, 0.011731634997298622, 0.976167058775223362, 0.216123213950234511
1645015911.566345930099487305, 2.343007531000000032, 1.229684918000000016, -0.037550053000000000, 0.026339377009395655, -0.004971645001773461, 0.967839823345243100, 0.250135156089227040
1645015911.764749765396118164, 2.165891020000000111, 1.335209134000000075, -0.049947776999999999, 0.044477715987443017, -0.015745626995554683, 0.953508659730804675, 0.297649195915967446
1645015911.971754312515258789, 1.980310999999999932, 1.449777483000000089, -0.017465149999999999, 0.035340632011529191, -0.021868477007134166, 0.946030564308624089, 0.321401588104851033
1645015912.163229227066040039, 1.791223953999999896, 1.590487870000000026, -0.064844891000000002, 0.048937525003194572, -0.023654446001544129, 0.943576544061595301, 0.326663269021324087
1645015912.365734100341796875, 1.578199286000000034, 1.712153698000000057, -0.048702005000000000, 0.050874846006184367, -0.024660168002997699, 0.954619692116043805, 0.292412157035545739
1645015912.571107387542724609, 1.356427570999999999, 1.822839040999999938, -0.059910405000000000, 0.035863191992161841, -0.016122449996476322, 0.963543272789410654, 0.264647424942159426
1645015912.766597747802734375, 1.131596182000000006, 1.896877075999999995, -0.106477150000000007, 0.051061798971935142, -0.008665744995237088, 0.964912288469659929, 0.257413816858518885
1645015912.966407060623168945, 0.889349319000000027, 1.987057320999999988, -0.053281490000000001, 0.037930022983873150, -0.008348953996450244, 0.966775975588952341, 0.252657517892576677
1645015913.172743320465087891, 0.648335642000000045, 2.079305714000000194, -0.095260900999999995, 0.039995475017078064, -0.016082636006867282, 0.969030033413775582, 0.243151198103825517
1645015913.404165029525756836, 0.412923772000000022, 2.151931069000000196, -0.100556958000000002, 0.056270823016859907, -0.023229691006960099, 0.979629354293517274, 0.191364323057336722
1645015913.598177909851074219, 0.169806361999999988, 2.205329697999999894, -0.087452253999999993, 0.048053058017205622, -0.033607018012033148, 0.987442125353558131, 0.146695334052524939
1645015913.779710769653320312, -0.060451355999999998, 2.200897691000000211, -0.123002222999999994, 0.067153213005019155, -0.035983053002689440, 0.991213957074085106, 0.108122880008081304
1645015913.969147682189941406, -0.303404628999999981, 2.179417881000000001, -0.093824150999999995, 0.072866295036588563, -0.025740906012925356, 0.992987145498611445, 0.089467523044924585
1645015914.192751884460449219, -0.554313512000000008, 2.152451736999999810, -0.115244548000000002, 0.056997941009912623, -0.024826953004317701, 0.996681750173334824, 0.052538995009137154
1645015914.362972974777221680, -0.790637351999999960, 2.098775208000000170, -0.116879705000000000, 0.068069700985635542, -0.009085752998082673, 0.997638872789472608, -0.000802744999830600
1645015914.580870628356933594, -1.038504255000000098, 2.020577475000000067, -0.115226597000000000, 0.088677383020350900, -0.008502370001951242, 0.992027803227664262, -0.089133995020455686
1645015914.765188694000244141, -1.236715750999999974, 1.864296272999999893, -0.096349481000000001, 0.072976588975881773, -0.011541058996185766, 0.981886526675493809, -0.174470828942338702
1645015914.964519023895263672, -1.409731920000000027, 1.690928766000000083, -0.129445830000000012, 0.081623022039256116, 0.000863416000415255, 0.972294307467619134, -0.219045010105348409
1645015915.177246093750000000, -1.590790243999999909, 1.500977154999999952, -0.111020303000000001, 0.077553302018341527, 0.007463842001765215, 0.959739257226980391, -0.269870959063825078
1645015915.366674900054931641, -1.718901653000000085, 1.303972136000000059, -0.105428841999999995, 0.076168746976400734, 0.020272875993718881, 0.941953615708155834, -0.326359798898884390
1645015915.565144300460815430, -1.858451778000000054, 1.068081027999999932, -0.099298262999999998, 0.091272570025467084, 0.018678323005211672, 0.909968582253901537, -0.404076252112746337
1645015915.764974832534790039, -1.909527473999999891, 0.827216496999999995, -0.061011066000000003, -0.088403834043809748, -0.015589580007725631, -0.857595985424993490, 0.506429514250968160
1645015915.964352130889892578, -1.900578182999999921, 0.571703476000000044, -0.101722246000000002, -0.094112359983849689, -0.020638047996458370, -0.805352027861796271, 0.584914562899624735
1645015916.167981624603271484, -1.882293969000000011, 0.340509657999999993, -0.089226206000000002, -0.091013472042336147, -0.035935234016715764, -0.766621193356604280, 0.634599994295192760
1645015916.380433082580566406, -1.825053860999999999, 0.121615201000000006, -0.093286273000000003, -0.082401947005276907, -0.043306625002773297, -0.717405234045941698, 0.690408709044212809
1645015916.569321870803833008, -1.758099676999999916, -0.117139903000000004, -0.079722813000000003, -0.083434000006703896, -0.071792265005768477, -0.651958148052384612, 0.750223441060280272
1645015916.792296648025512695, -1.636112473999999928, -0.345405644999999983, -0.055426810000000000, -0.087389253049631521, -0.070611319040102732, -0.565463183321146978, 0.817085398464052481
1645015916.971313953399658203, -1.455682029999999960, -0.500317428999999980, -0.031524943000000000, -0.074558642992597984, -0.069176885993132278, -0.472459058953095368, 0.875464450913085890
1645015917.180069446563720703, -1.262686420000000087, -0.587859173999999984, -0.066788460999999993, -0.063578088989119375, -0.086648433985171164, -0.412076097929478136, 0.904789016845156224
1645015917.382098197937011719, -1.039739514000000087, -0.706996006999999982, -0.005046820000000000, -0.059086870013131593, -0.073301703016290715, -0.359337348079859897, 0.928446160206339854
1645015917.581489086151123047, -0.826901240999999954, -0.768293059000000000, -0.024511057999999999, -0.051381408021637660, -0.073750670031057772, -0.283566340119415006, 0.954730810402054875
1645015917.787297964096069336, -0.584303641999999956, -0.837031819999999982, -0.019098246999999999, -0.064675854002488181, -0.081666252003141815, -0.184870484007112229, 0.977225952037595214
1645015917.972343921661376953, -0.357303419999999983, -0.829014696999999967, -0.000076829000000000, -0.064429819977599070, -0.075719201973673989, -0.077583802973025709, 0.992016206655096378
1645015918.168327093124389648, -0.147056338000000009, -0.762493835000000009, -0.014656802999999999, -0.061569765984542384, -0.075060229981155496, -0.002411709999394520, 0.995273484750128112
1645015918.395286798477172852, 0.051884435000000000, -0.673195983000000053, -0.019931266000000000, -0.048916027983517116, -0.072300758975637328, 0.053142851982092829, 0.994764122664801298
1645015918.601800203323364258, 0.237850139999999988, -0.556155642000000006, -0.007966188000000001, -0.042825893018277217, -0.052682955022484004, 0.118395135050528622, 0.990642741422786188
1645015918.769051551818847656, 0.415958150000000026, -0.407554381999999993, -0.026330111000000000, -0.040807666011148984, -0.045405689012405194, 0.180544913049326322, 0.981670307268200260
1645015918.966227293014526367, 0.608012438000000044, -0.239008832000000004, -0.045861140000000002, -0.043155866008785182, -0.049472325010071011, 0.260424840053014306, 0.963259551196089414
1645015919.190376520156860352, 0.765445624000000047, -0.061845747000000000, -0.032804427999999997, -0.038551760997734226, -0.035469004997915408, 0.320910408981139428, 0.945659674944421602
1645015919.369509458541870117, 0.943665741000000002, 0.135409494999999991, -0.072649766000000005, -0.026959077010999814, -0.050044555020419122, 0.346353879141318877, 0.936380126382060696
1645015919.587026596069335938, 1.101591860999999950, 0.324203055999999989, -0.040015065000000002, -0.013761313000088015, -0.052108871000333276, 0.350629611002242547, 0.934962121005979752
1645015919.776604890823364258, 1.285641231000000051, 0.535653869999999976, -0.040962128000000000, -0.015131267997447151, -0.035189617994063033, 0.360100745939246181, 0.932126701842737715
1645015919.963601589202880859, 1.454601043000000038, 0.726308677999999985, -0.049673453999999999, -0.010526678998974640, -0.054852034994657094, 0.389957754962015846, 0.919137308910470630
1645015920.184624910354614258, 1.616511650000000078, 0.938396531999999950, -0.060916471999999999, -0.013683197992108664, -0.041008895976349463, 0.425597466754550569, 0.903879326478717049
1645015920.368788242340087891, 1.760603150999999977, 1.137114742000000067, -0.039712852000000000, -0.022154662999130940, -0.033067727998702848, 0.452554130982247671, 0.890848165965054672
1645015920.568551301956176758, 1.879418996999999925, 1.329363287999999921, -0.072383280999999994, -0.004617735002125467, -0.048010644022098495, 0.446883636205693047, 0.893290921411166838
1645015920.765939712524414062, 2.012531830999999993, 1.531190497999999955, -0.052005691999999999, -0.013345582996861989, -0.032670057992318133, 0.440081020896521680, 0.897264318789022020
1645015920.964117050170898438, 2.149104041000000187, 1.730614582999999929, -0.048139267999999999, -0.006424209000340744, -0.042016597002228588, 0.437099537023183993, 0.898408220047652084
1645015921.162808418273925781, 2.296610041000000102, 1.916889049999999983, -0.063020057000000004, 0.000877494000020875, -0.045160693001074323, 0.460405628010952528, 0.886558740021090252
1645015921.369592905044555664, 2.434916202000000141, 2.085562090999999896, -0.064558510999999999, -0.005640042000960340, -0.021127086003597348, 0.474489745080792225, 0.879989385149837378
1645015921.563553571701049805, 2.544189133000000158, 2.254907687000000216, -0.083650934999999996, 0.009657845002044398, -0.026156052005536778, 0.464406494098306755, 0.885183142187377814
1645015921.774008035659790039, 2.694905039000000002, 2.433730274000000193, -0.074545921000000001, 0.020060494005654402, -0.040290265011356519, 0.414214288116753537, 0.909065891256236158
1645015921.967262029647827148, 2.861706607999999985, 2.594763143000000216, -0.074392047000000003, 0.014949822995065800, -0.032673734989216018, 0.372790586876960206, 0.927219557693970575
1645015922.164407253265380859, 3.056945026000000176, 2.721255005000000171, -0.096953909000000005, 0.015003689009325010, -0.047529824029540466, 0.356990017221874401, 0.932777536579734723
1645015922.368056535720825195, 3.244029219999999825, 2.847733465000000130, -0.075500484000000007, 0.008759733001781718, -0.043339464008815186, 0.339272286069007500, 0.939648484191123234
1645015922.568215370178222656, 3.438673335999999914, 2.957065222999999854, -0.076294939000000006, 0.017028882999621280, -0.040250079999104842, 0.297802290993376850, 0.953626626978791414
1645015922.779799938201904297, 3.696680993000000193, 2.986001942000000131, -0.104213292999999999, 0.020111716996120389, -0.050444966990269013, 0.200049380961409867, 0.978279647811286845
1645015922.972360610961914062, 3.917111997000000123, 3.028337947999999891, -0.089897026000000005, 0.012805021994685769, -0.037781665984320180, 0.095412318960402795, 0.994638158587213828
1645015923.163203001022338867, 4.129306865000000215, 3.028143254999999812, -0.074735832000000002, 0.020829284989592713, -0.052142602973947121, 0.028636397985691918, 0.998011646501346661
